#,claim_status,video_id,video_duration_sec,video_transcription_text,verified_status,author_ban_status,video_view_count,video_like_count,video_share_count,video_download_count,video_comment_count
227,claim,6454272818,47,a friend claimed someone discovered that the car radio was first introduced in 1922,not verified,banned,813598,48172,948,942,401
228,claim,5140520149,6,a friend claimed someone discovered that the automotive industry employs about 9.9 million americans,not verified,active,506876,212303,15689,1428,760
229,claim,6466205346,46,a friend claimed someone discovered that violins are constructed from 70 individual wooden pieces,not verified,active,682406,108826,1338,2661,1014
230,claim,9201613150,27,a friend claimed someone discovered that the musical artist prince played 27 different instruments on his debut album,not verified,banned,878248,400541,121970,3447,361
231,claim,1397273081,45,"a friend claimed someone discovered that 99% of individuals in denmark, ireland and the united arab emirates have internet access",not verified,under review,909325,314007,48135,6184,1278
232,claim,3336652561,18,"a friend claimed someone discovered that 1920 was the last time the event ""tug-of-war"" was played in the summer olympics",not verified,active,881753,295676,7539,1611,417
233,claim,8370716280,53,a friend claimed someone discovered that kite flying is a professional sport in thailand.,not verified,banned,179828,100089,9428,1529,518
234,claim,3245423844,5,a friend claimed someone discovered that the longest commercial flight in history took around 30 hours,not verified,active,414954,43839,2052,753,32
235,claim,6438126463,42,a friend claimed someone discovered that the busiest airport in the world is in the united states,not verified,under review,380857,160730,35354,1844,457
236,claim,3795737742,23,a friend claimed someone discovered that dolphins are mammals,not verified,active,661093,180093,32820,3721,1338
237,claim,7592496774,20,a friend claimed someone discovered that some ants can lift up to 20 times their own body weight,not verified,active,612645,340472,6082,7560,1963
238,claim,2414295768,31,a friend claimed someone discovered that the hummingbird is the only bird that can fly backwards,not verified,active,38266,7567,3012,136,14
239,claim,2158621735,10,a friend claimed someone discovered that sound actually travels in space,not verified,active,392496,251922,30959,3538,299
240,claim,5038558037,8,a friend claimed someone discovered that neptune’s winds are the fastest in the solar system,not verified,active,175290,86677,1785,1819,391
241,claim,4102631472,38,a friend claimed someone discovered that pluto could theoretically sustain life,not verified,active,430258,20195,3453,349,146
242,claim,7115588605,14,a friend claimed someone discovered that mars has running water,verified,active,474105,312860,104143,5030,553
243,claim,3175914995,53,a friend claimed someone discovered that there is a world championship for throwing mobile phones,not verified,active,337386,55788,4060,1305,120
244,claim,1709426027,6,a friend claimed someone discovered that take out restaurants have been found in the remains of pompeii,not verified,active,448341,280452,60986,1746,105
245,claim,8354003399,31,a friend claimed someone discovered that chihuahuas have the largest brain among dogs,not verified,under review,236413,78298,17635,621,389
246,claim,6028968151,35,a friend claimed someone discovered that china owns all of the pandas in the world,not verified,active,549591,127657,17860,1984,781
247,claim,7593600318,46,a friend claimed someone discovered that people are born with only 2 natural fears: the fear of falling and the fear of loud sounds,not verified,active,315640,182597,37612,3309,1246
248,claim,4584695987,20,a friend claimed someone discovered that humans can’t taste food without saliva,not verified,banned,467018,268058,22841,2263,1064
249,claim,3852846298,57,a friend claimed someone discovered that millions of trees are estimated to be planted by squirrels that forgot their buried nuts,not verified,active,794004,68594,1742,1166,324
250,claim,5658428187,16,a friend claimed someone discovered that a blue whale's heartbeat can be heard from two miles away,not verified,active,119841,13171,2251,41,10
251,claim,8334676075,47,a friend claimed someone discovered that the longest location name on the planet earth is 85 letters in english.,not verified,active,796512,186540,38277,3839,2131
252,claim,1641627688,25,a friend claimed someone discovered that new zealanders have more pets per household than any other country,not verified,active,390461,25079,7608,193,59
253,claim,8522480418,44,a friend claimed someone discovered that our sense of smell and taste decreases by 20%-50% during airplane flights,not verified,active,86880,18003,966,352,232
254,claim,9941882873,11,a friend claimed someone discovered that the largest pair of eyes in the world belongs to the giant squid,not verified,under review,371447,99183,8684,470,63
255,claim,2217725507,15,a friend claimed someone discovered that a candle’s flame is blue in zero gravity,not verified,under review,128877,29885,4119,264,74
256,claim,5531181559,24,a friend claimed someone discovered that there are fewer stars in the sky than there are trees on earth,not verified,under review,795212,123662,43300,345,48
257,claim,3171537153,9,a friend claimed someone discovered that no two teeth from different people will ever be alike,not verified,active,255361,71078,1427,1368,448
258,claim,9375231660,33,a friend claimed someone discovered that triskaidekaphobia is the fear of the number 13,not verified,active,911083,402307,128902,4807,2863
259,claim,5474600099,48,a friend claimed someone discovered that apple seeds contain cyanide,not verified,active,855783,355794,111958,8563,1991
260,claim,8520150329,20,a friend claimed someone discovered that a man once set a record by putting on over 260 t-shirts,not verified,banned,223109,105943,21379,1689,162
261,claim,3885322171,26,a friend claimed someone discovered that up to 20% of power outages in the u.s. are due to squirrels chewing through the lines,not verified,active,137178,28660,11396,266,158
262,claim,2582314275,15,a friend claimed someone discovered that violin bows are made from horsehair,not verified,active,927524,145741,22076,607,328
263,claim,5219406021,38,a friend claimed someone discovered that mice typically only live for 6 months in the wild,not verified,active,532090,5265,100,114,22
264,claim,7040915193,20,a friend claimed someone discovered that flossing your teeth improves memory,not verified,active,133433,67969,26793,647,221
265,claim,4417620444,17,a friend claimed someone discovered that the moon is moving away from the earth,not verified,under review,879928,378123,19315,5379,3383
266,claim,5235914247,41,a friend claimed someone discovered that ketchup leaves the bottle at a measured speed of 25 miles per year,not verified,active,770231,382002,34029,6944,3988
267,claim,9732547058,34,a friend claimed someone discovered that strawberries are the only known fruit to grow their seeds externally,not verified,active,800390,413882,28689,8926,1975
268,claim,2188868783,49,"a friend mentioned someone revealed that an average human child's developing body has over 300 bones, but by adulthood they'll have 206",not verified,active,883273,169172,39076,311,66
269,claim,8374922300,45,a friend mentioned someone revealed that making emotional facial expressions can prompt humans to have those emotions,not verified,active,834772,304099,91292,1010,145
270,claim,6893123009,29,a friend mentioned someone revealed that new islands are being formed by volcanoes in the sea everyday,not verified,active,487677,298063,7485,4535,494
271,claim,3480452052,22,a friend mentioned someone revealed that dubai is an island created by humans,not verified,active,69375,19933,6979,491,57
272,claim,2801119656,60,a friend mentioned someone revealed that there are 7100+ islands in the philippines,not verified,active,485244,82596,30917,1114,539
273,claim,7056979288,58,a friend mentioned someone revealed that the number of businesses allowing employees to bring pets to the workplace has grown by 6% worldwide,not verified,active,495194,148995,31948,116,31
274,claim,3305269208,35,a friend mentioned someone revealed that the average british driver will spend around 99 days of their life stuck in traffic,not verified,active,216659,38472,9521,647,392
275,claim,6662549277,5,a friend mentioned someone revealed that the first electric vehicle was created in 1832,not verified,active,999653,45323,12923,101,50
276,claim,1913260809,31,a friend mentioned someone revealed that the car radio was first introduced in 1922,not verified,active,708456,183100,12592,884,253
277,claim,9839369035,43,"a friend mentioned someone revealed that 99% of individuals in denmark, ireland and the united arab emirates have internet access",not verified,active,786965,244088,12754,4839,2772
278,claim,7876014050,11,a friend mentioned someone revealed that the longest recorded cricket match lasted 14 days,not verified,active,833032,385435,48811,9604,1735
279,claim,5984230851,50,"a friend mentioned someone revealed that 1920 was the last time the event ""tug-of-war"" was played in the summer olympics",not verified,banned,398689,260997,31854,2475,779
280,claim,7275607765,20,"a friend mentioned someone revealed that shanghai, china has the world's longest subway system",not verified,active,578974,143812,3717,758,377
281,claim,4276359633,8,"a friend mentioned someone revealed that london, england has the world's oldest subway system",not verified,active,404233,58146,19761,903,414
282,claim,6109406664,19,a friend mentioned someone revealed that the cheetah is the fastest land animal on earth,not verified,active,945583,113936,339,867,568
283,claim,7619002671,56,a friend mentioned someone revealed that some sharks can glow in the dark,not verified,active,794058,386372,101561,8564,228
284,claim,8883048293,23,a friend mentioned someone revealed that the volcano olympus mons on mars is over 3 times taller than mount everest,not verified,active,414976,245153,82406,2235,828
285,claim,3159626510,9,a friend mentioned someone revealed that jupiter has the most moons,verified,active,201670,22128,7196,231,114
286,claim,3334878285,51,a friend mentioned someone revealed that a single day on venus takes 243 earth days,not verified,active,126115,63020,17190,1386,406
287,claim,6673099357,45,a friend mentioned someone revealed that pluto could theoretically sustain life,not verified,active,182579,114340,33746,2531,1101
288,claim,6195232838,23,a friend mentioned someone revealed that mars has running water,not verified,under review,349348,3974,1105,92,32
289,claim,3614999744,50,"a friend mentioned someone revealed that through the seasons, a reindeer’s eyes will change color",not verified,active,898054,74942,18695,1723,1076
290,claim,6372679230,44,a friend mentioned someone revealed that avocados never ripen while they are still attached to the tree,not verified,active,268304,148803,45166,963,496
291,claim,5457144315,15,a friend mentioned someone revealed that australia has the most number of venomous snakes worldwide,not verified,banned,920073,411072,27692,5621,443
292,claim,9587616903,60,a friend mentioned someone revealed that a crocodile cannot stick its tongue out,not verified,under review,703576,223727,79682,4767,443
293,claim,9943041250,46,a friend mentioned someone revealed that artificial banana flavoring is based on an extinct banana type,not verified,active,456405,39280,9624,810,274
294,claim,8432090754,17,a friend mentioned someone revealed that ancient egyptians slept on pillows made of stone,not verified,active,102407,1181,242,12,3
295,claim,4390820789,48,a friend mentioned someone revealed that the people who are currently alive are only 7% of the total number of people who have ever lived,verified,active,752581,367283,36586,4315,1343
296,claim,2109729049,35,"a friend mentioned someone revealed that in japan, its considered good luck when a sumo wrestler makes your baby cry",verified,active,678567,69121,22827,1063,323
297,claim,3853093831,52,a friend mentioned someone revealed that armadillos have bulletproof shells,not verified,active,538890,303351,90741,920,20
298,claim,6996144926,10,a friend mentioned someone revealed that an espresso maker has been sent to space,not verified,active,164604,101080,24432,834,518
299,claim,2195778092,29,a friend mentioned someone revealed that the first commercial airplane flight lasted 23 minutes,verified,active,282723,23789,5528,175,29
